"fecha_id","fecha","año","mes","día","nombre_mes","trimestre"
"1","2024-01-01","2024","1","1","January","1"
"2","2024-01-02","2024","1","2","January","1"
"3","2024-01-03","2024","1","3","January","1"
"4","2024-01-04","2024","1","4","January","1"
"5","2024-01-05","2024","1","5","January","1"
"6","2024-01-06","2024","1","6","January","1"
"7","2024-01-07","2024","1","7","January","1"
"8","2024-01-08","2024","1","8","January","1"
"9","2024-01-09","2024","1","9","January","1"
"10","2024-01-10","2024","1","10","January","1"
"11","2024-01-11","2024","1","11","January","1"
"12","2024-01-12","2024","1","12","January","1"
"13","2024-01-13","2024","1","13","January","1"
"14","2024-01-14","2024","1","14","January","1"
"15","2024-01-15","2024","1","15","January","1"
"16","2024-01-16","2024","1","16","January","1"
"17","2024-01-17","2024","1","17","January","1"
"18","2024-01-18","2024","1","18","January","1"
"19","2024-01-19","2024","1","19","January","1"
"20","2024-01-20","2024","1","20","January","1"
"21","2024-01-21","2024","1","21","January","1"
"22","2024-01-22","2024","1","22","January","1"
"23","2024-01-23","2024","1","23","January","1"
"24","2024-01-24","2024","1","24","January","1"
"25","2024-01-25","2024","1","25","January","1"
"26","2024-01-26","2024","1","26","January","1"
"27","2024-01-27","2024","1","27","January","1"
"28","2024-01-28","2024","1","28","January","1"
"29","2024-01-29","2024","1","29","January","1"
"30","2024-01-30","2024","1","30","January","1"
"31","2024-01-31","2024","1","31","January","1"
"32","2024-02-01","2024","2","1","February","1"
"33","2024-02-02","2024","2","2","February","1"
"34","2024-02-03","2024","2","3","February","1"
"35","2024-02-04","2024","2","4","February","1"
"36","2024-02-05","2024","2","5","February","1"
"37","2024-02-06","2024","2","6","February","1"
"38","2024-02-07","2024","2","7","February","1"
"39","2024-02-08","2024","2","8","February","1"
"40","2024-02-09","2024","2","9","February","1"
"41","2024-02-10","2024","2","10","February","1"
"42","2024-02-11","2024","2","11","February","1"
"43","2024-02-12","2024","2","12","February","1"
"44","2024-02-13","2024","2","13","February","1"
"45","2024-02-14","2024","2","14","February","1"
"46","2024-02-15","2024","2","15","February","1"
"47","2024-02-16","2024","2","16","February","1"
"48","2024-02-17","2024","2","17","February","1"
"49","2024-02-18","2024","2","18","February","1"
"50","2024-02-19","2024","2","19","February","1"
"51","2024-02-20","2024","2","20","February","1"
"52","2024-02-21","2024","2","21","February","1"
"53","2024-02-22","2024","2","22","February","1"
"54","2024-02-23","2024","2","23","February","1"
"55","2024-02-24","2024","2","24","February","1"
"56","2024-02-25","2024","2","25","February","1"
"57","2024-02-26","2024","2","26","February","1"
"58","2024-02-27","2024","2","27","February","1"
"59","2024-02-28","2024","2","28","February","1"
"60","2024-02-29","2024","2","29","February","1"
"61","2024-03-01","2024","3","1","March","1"
"62","2024-03-02","2024","3","2","March","1"
"63","2024-03-03","2024","3","3","March","1"
"64","2024-03-04","2024","3","4","March","1"
"65","2024-03-05","2024","3","5","March","1"
"66","2024-03-06","2024","3","6","March","1"
"67","2024-03-07","2024","3","7","March","1"
"68","2024-03-08","2024","3","8","March","1"
"69","2024-03-09","2024","3","9","March","1"
"70","2024-03-10","2024","3","10","March","1"
"71","2024-03-11","2024","3","11","March","1"
"72","2024-03-12","2024","3","12","March","1"
"73","2024-03-13","2024","3","13","March","1"
"74","2024-03-14","2024","3","14","March","1"
"75","2024-03-15","2024","3","15","March","1"
"76","2024-03-16","2024","3","16","March","1"
"77","2024-03-17","2024","3","17","March","1"
"78","2024-03-18","2024","3","18","March","1"
"79","2024-03-19","2024","3","19","March","1"
"80","2024-03-20","2024","3","20","March","1"
"81","2024-03-21","2024","3","21","March","1"
"82","2024-03-22","2024","3","22","March","1"
"83","2024-03-23","2024","3","23","March","1"
"84","2024-03-24","2024","3","24","March","1"
"85","2024-03-25","2024","3","25","March","1"
"86","2024-03-26","2024","3","26","March","1"
"87","2024-03-27","2024","3","27","March","1"
"88","2024-03-28","2024","3","28","March","1"
"89","2024-03-29","2024","3","29","March","1"
"90","2024-03-30","2024","3","30","March","1"
"91","2024-03-31","2024","3","31","March","1"
"92","2024-04-01","2024","4","1","April","2"
"93","2024-04-02","2024","4","2","April","2"
"94","2024-04-03","2024","4","3","April","2"
"95","2024-04-04","2024","4","4","April","2"
"96","2024-04-05","2024","4","5","April","2"
"97","2024-04-06","2024","4","6","April","2"
"98","2024-04-07","2024","4","7","April","2"
"99","2024-04-08","2024","4","8","April","2"
"100","2024-04-09","2024","4","9","April","2"
"101","2024-04-10","2024","4","10","April","2"
"102","2024-04-11","2024","4","11","April","2"
"103","2024-04-12","2024","4","12","April","2"
"104","2024-04-13","2024","4","13","April","2"
"105","2024-04-14","2024","4","14","April","2"
"106","2024-04-15","2024","4","15","April","2"
"107","2024-04-16","2024","4","16","April","2"
"108","2024-04-17","2024","4","17","April","2"
"109","2024-04-18","2024","4","18","April","2"
"110","2024-04-19","2024","4","19","April","2"
"111","2024-04-20","2024","4","20","April","2"
"112","2024-04-21","2024","4","21","April","2"
"113","2024-04-22","2024","4","22","April","2"
"114","2024-04-23","2024","4","23","April","2"
"115","2024-04-24","2024","4","24","April","2"
"116","2024-04-25","2024","4","25","April","2"
"117","2024-04-26","2024","4","26","April","2"
"118","2024-04-27","2024","4","27","April","2"
"119","2024-04-28","2024","4","28","April","2"
"120","2024-04-29","2024","4","29","April","2"
"121","2024-04-30","2024","4","30","April","2"
"122","2024-05-01","2024","5","1","May","2"
"123","2024-05-02","2024","5","2","May","2"
"124","2024-05-03","2024","5","3","May","2"
"125","2024-05-04","2024","5","4","May","2"
"126","2024-05-05","2024","5","5","May","2"
"127","2024-05-06","2024","5","6","May","2"
"128","2024-05-07","2024","5","7","May","2"
"129","2024-05-08","2024","5","8","May","2"
"130","2024-05-09","2024","5","9","May","2"
"131","2024-05-10","2024","5","10","May","2"
"132","2024-05-11","2024","5","11","May","2"
"133","2024-05-12","2024","5","12","May","2"
"134","2024-05-13","2024","5","13","May","2"
"135","2024-05-14","2024","5","14","May","2"
"136","2024-05-15","2024","5","15","May","2"
"137","2024-05-16","2024","5","16","May","2"
"138","2024-05-17","2024","5","17","May","2"
"139","2024-05-18","2024","5","18","May","2"
"140","2024-05-19","2024","5","19","May","2"
"141","2024-05-20","2024","5","20","May","2"
"142","2024-05-21","2024","5","21","May","2"
"143","2024-05-22","2024","5","22","May","2"
"144","2024-05-23","2024","5","23","May","2"
"145","2024-05-24","2024","5","24","May","2"
"146","2024-05-25","2024","5","25","May","2"
"147","2024-05-26","2024","5","26","May","2"
"148","2024-05-27","2024","5","27","May","2"
"149","2024-05-28","2024","5","28","May","2"
"150","2024-05-29","2024","5","29","May","2"
"151","2024-05-30","2024","5","30","May","2"
"152","2024-05-31","2024","5","31","May","2"
"153","2024-06-01","2024","6","1","June","2"
"154","2024-06-02","2024","6","2","June","2"
"155","2024-06-03","2024","6","3","June","2"
"156","2024-06-04","2024","6","4","June","2"
"157","2024-06-05","2024","6","5","June","2"
"158","2024-06-06","2024","6","6","June","2"
"159","2024-06-07","2024","6","7","June","2"
"160","2024-06-08","2024","6","8","June","2"
"161","2024-06-09","2024","6","9","June","2"
"162","2024-06-10","2024","6","10","June","2"
"163","2024-06-11","2024","6","11","June","2"
"164","2024-06-12","2024","6","12","June","2"
"165","2024-06-13","2024","6","13","June","2"
"166","2024-06-14","2024","6","14","June","2"
"167","2024-06-15","2024","6","15","June","2"
"168","2024-06-16","2024","6","16","June","2"
"169","2024-06-17","2024","6","17","June","2"
"170","2024-06-18","2024","6","18","June","2"
"171","2024-06-19","2024","6","19","June","2"
"172","2024-06-20","2024","6","20","June","2"
"173","2024-06-21","2024","6","21","June","2"
"174","2024-06-22","2024","6","22","June","2"
"175","2024-06-23","2024","6","23","June","2"
"176","2024-06-24","2024","6","24","June","2"
"177","2024-06-25","2024","6","25","June","2"
"178","2024-06-26","2024","6","26","June","2"
"179","2024-06-27","2024","6","27","June","2"
"180","2024-06-28","2024","6","28","June","2"
"181","2024-06-29","2024","6","29","June","2"
"182","2024-06-30","2024","6","30","June","2"
"183","2024-07-01","2024","7","1","July","3"
"184","2024-07-02","2024","7","2","July","3"
"185","2024-07-03","2024","7","3","July","3"
"186","2024-07-04","2024","7","4","July","3"
"187","2024-07-05","2024","7","5","July","3"
"188","2024-07-06","2024","7","6","July","3"
"189","2024-07-07","2024","7","7","July","3"
"190","2024-07-08","2024","7","8","July","3"
"191","2024-07-09","2024","7","9","July","3"
"192","2024-07-10","2024","7","10","July","3"
"193","2024-07-11","2024","7","11","July","3"
"194","2024-07-12","2024","7","12","July","3"
"195","2024-07-13","2024","7","13","July","3"
"196","2024-07-14","2024","7","14","July","3"
"197","2024-07-15","2024","7","15","July","3"
"198","2024-07-16","2024","7","16","July","3"
"199","2024-07-17","2024","7","17","July","3"
"200","2024-07-18","2024","7","18","July","3"
"201","2024-07-19","2024","7","19","July","3"
"202","2024-07-20","2024","7","20","July","3"
"203","2024-07-21","2024","7","21","July","3"
"204","2024-07-22","2024","7","22","July","3"
"205","2024-07-23","2024","7","23","July","3"
"206","2024-07-24","2024","7","24","July","3"
"207","2024-07-25","2024","7","25","July","3"
"208","2024-07-26","2024","7","26","July","3"
"209","2024-07-27","2024","7","27","July","3"
"210","2024-07-28","2024","7","28","July","3"
"211","2024-07-29","2024","7","29","July","3"
"212","2024-07-30","2024","7","30","July","3"
"213","2024-07-31","2024","7","31","July","3"
"214","2024-08-01","2024","8","1","August","3"
"215","2024-08-02","2024","8","2","August","3"
"216","2024-08-03","2024","8","3","August","3"
"217","2024-08-04","2024","8","4","August","3"
"218","2024-08-05","2024","8","5","August","3"
"219","2024-08-06","2024","8","6","August","3"
"220","2024-08-07","2024","8","7","August","3"
"221","2024-08-08","2024","8","8","August","3"
"222","2024-08-09","2024","8","9","August","3"
"223","2024-08-10","2024","8","10","August","3"
"224","2024-08-11","2024","8","11","August","3"
"225","2024-08-12","2024","8","12","August","3"
"226","2024-08-13","2024","8","13","August","3"
"227","2024-08-14","2024","8","14","August","3"
"228","2024-08-15","2024","8","15","August","3"
"229","2024-08-16","2024","8","16","August","3"
"230","2024-08-17","2024","8","17","August","3"
"231","2024-08-18","2024","8","18","August","3"
"232","2024-08-19","2024","8","19","August","3"
"233","2024-08-20","2024","8","20","August","3"
"234","2024-08-21","2024","8","21","August","3"
"235","2024-08-22","2024","8","22","August","3"
"236","2024-08-23","2024","8","23","August","3"
"237","2024-08-24","2024","8","24","August","3"
"238","2024-08-25","2024","8","25","August","3"
"239","2024-08-26","2024","8","26","August","3"
"240","2024-08-27","2024","8","27","August","3"
"241","2024-08-28","2024","8","28","August","3"
"242","2024-08-29","2024","8","29","August","3"
"243","2024-08-30","2024","8","30","August","3"
"244","2024-08-31","2024","8","31","August","3"
"245","2024-09-01","2024","9","1","September","3"
"246","2024-09-02","2024","9","2","September","3"
"247","2024-09-03","2024","9","3","September","3"
"248","2024-09-04","2024","9","4","September","3"
"249","2024-09-05","2024","9","5","September","3"
"250","2024-09-06","2024","9","6","September","3"
"251","2024-09-07","2024","9","7","September","3"
"252","2024-09-08","2024","9","8","September","3"
"253","2024-09-09","2024","9","9","September","3"
"254","2024-09-10","2024","9","10","September","3"
"255","2024-09-11","2024","9","11","September","3"
"256","2024-09-12","2024","9","12","September","3"
"257","2024-09-13","2024","9","13","September","3"
"258","2024-09-14","2024","9","14","September","3"
"259","2024-09-15","2024","9","15","September","3"
"260","2024-09-16","2024","9","16","September","3"
"261","2024-09-17","2024","9","17","September","3"
"262","2024-09-18","2024","9","18","September","3"
"263","2024-09-19","2024","9","19","September","3"
"264","2024-09-20","2024","9","20","September","3"
"265","2024-09-21","2024","9","21","September","3"
"266","2024-09-22","2024","9","22","September","3"
"267","2024-09-23","2024","9","23","September","3"
"268","2024-09-24","2024","9","24","September","3"
"269","2024-09-25","2024","9","25","September","3"
"270","2024-09-26","2024","9","26","September","3"
"271","2024-09-27","2024","9","27","September","3"
"272","2024-09-28","2024","9","28","September","3"
"273","2024-09-29","2024","9","29","September","3"
"274","2024-09-30","2024","9","30","September","3"
"275","2024-10-01","2024","10","1","October","4"
"276","2024-10-02","2024","10","2","October","4"
"277","2024-10-03","2024","10","3","October","4"
"278","2024-10-04","2024","10","4","October","4"
"279","2024-10-05","2024","10","5","October","4"
"280","2024-10-06","2024","10","6","October","4"
"281","2024-10-07","2024","10","7","October","4"
"282","2024-10-08","2024","10","8","October","4"
"283","2024-10-09","2024","10","9","October","4"
"284","2024-10-10","2024","10","10","October","4"
"285","2024-10-11","2024","10","11","October","4"
"286","2024-10-12","2024","10","12","October","4"
"287","2024-10-13","2024","10","13","October","4"
"288","2024-10-14","2024","10","14","October","4"
"289","2024-10-15","2024","10","15","October","4"
"290","2024-10-16","2024","10","16","October","4"
"291","2024-10-17","2024","10","17","October","4"
"292","2024-10-18","2024","10","18","October","4"
"293","2024-10-19","2024","10","19","October","4"
"294","2024-10-20","2024","10","20","October","4"
"295","2024-10-21","2024","10","21","October","4"
"296","2024-10-22","2024","10","22","October","4"
"297","2024-10-23","2024","10","23","October","4"
"298","2024-10-24","2024","10","24","October","4"
"299","2024-10-25","2024","10","25","October","4"
"300","2024-10-26","2024","10","26","October","4"
"301","2024-10-27","2024","10","27","October","4"
"302","2024-10-28","2024","10","28","October","4"
"303","2024-10-29","2024","10","29","October","4"
"304","2024-10-30","2024","10","30","October","4"
"305","2024-10-31","2024","10","31","October","4"
"306","2024-11-01","2024","11","1","November","4"
"307","2024-11-02","2024","11","2","November","4"
"308","2024-11-03","2024","11","3","November","4"
"309","2024-11-04","2024","11","4","November","4"
"310","2024-11-05","2024","11","5","November","4"
"311","2024-11-06","2024","11","6","November","4"
"312","2024-11-07","2024","11","7","November","4"
"313","2024-11-08","2024","11","8","November","4"
"314","2024-11-09","2024","11","9","November","4"
"315","2024-11-10","2024","11","10","November","4"
"316","2024-11-11","2024","11","11","November","4"
"317","2024-11-12","2024","11","12","November","4"
"318","2024-11-13","2024","11","13","November","4"
"319","2024-11-14","2024","11","14","November","4"
"320","2024-11-15","2024","11","15","November","4"
"321","2024-11-16","2024","11","16","November","4"
"322","2024-11-17","2024","11","17","November","4"
"323","2024-11-18","2024","11","18","November","4"
"324","2024-11-19","2024","11","19","November","4"
"325","2024-11-20","2024","11","20","November","4"
"326","2024-11-21","2024","11","21","November","4"
"327","2024-11-22","2024","11","22","November","4"
"328","2024-11-23","2024","11","23","November","4"
"329","2024-11-24","2024","11","24","November","4"
"330","2024-11-25","2024","11","25","November","4"
"331","2024-11-26","2024","11","26","November","4"
"332","2024-11-27","2024","11","27","November","4"
"333","2024-11-28","2024","11","28","November","4"
"334","2024-11-29","2024","11","29","November","4"
"335","2024-11-30","2024","11","30","November","4"
"336","2024-12-01","2024","12","1","December","4"
"337","2024-12-02","2024","12","2","December","4"
"338","2024-12-03","2024","12","3","December","4"
"339","2024-12-04","2024","12","4","December","4"
"340","2024-12-05","2024","12","5","December","4"
"341","2024-12-06","2024","12","6","December","4"
"342","2024-12-07","2024","12","7","December","4"
"343","2024-12-08","2024","12","8","December","4"
"344","2024-12-09","2024","12","9","December","4"
"345","2024-12-10","2024","12","10","December","4"
"346","2024-12-11","2024","12","11","December","4"
"347","2024-12-12","2024","12","12","December","4"
"348","2024-12-13","2024","12","13","December","4"
"349","2024-12-14","2024","12","14","December","4"
"350","2024-12-15","2024","12","15","December","4"
"351","2024-12-16","2024","12","16","December","4"
"352","2024-12-17","2024","12","17","December","4"
"353","2024-12-18","2024","12","18","December","4"
"354","2024-12-19","2024","12","19","December","4"
"355","2024-12-20","2024","12","20","December","4"
"356","2024-12-21","2024","12","21","December","4"
"357","2024-12-22","2024","12","22","December","4"
"358","2024-12-23","2024","12","23","December","4"
"359","2024-12-24","2024","12","24","December","4"
"360","2024-12-25","2024","12","25","December","4"
"361","2024-12-26","2024","12","26","December","4"
"362","2024-12-27","2024","12","27","December","4"
"363","2024-12-28","2024","12","28","December","4"
"364","2024-12-29","2024","12","29","December","4"
"365","2024-12-30","2024","12","30","December","4"
"366","2024-12-31","2024","12","31","December","4"