Date,Tmax,Tmin,Tavg,Prcp,Wspd,Wdir,Estacion,Provincia
2024-01-01,34.4,23.0,28.7,0.0,43.2,Norte,David,Chiriquí
2024-01-02,34.4,23.0,28.7,0.0,43.2,Norte,David,Chiriquí
2024-01-03,33.2,22.0,27.6,0.0,28.8,Sur,David,Chiriquí
2024-01-04,34.0,22.6,28.3,0.0,30.2,Nor-Noreste,David,Chiriquí
2024-01-05,34.2,22.6,28.4,0.0,34.9,Sur,David,Chiriquí
2024-01-06,33.4,22.0,27.7,0.0,25.2,Sur,David,Chiriquí
2024-01-07,34.4,22.2,28.3,0.0,64.8,Norte,David,Chiriquí
2024-01-08,34.4,22.4,28.4,0.0,25.2,Suroeste,David,Chiriquí
2024-01-09,34.2,22.0,28.1,0.0,25.2,Suroeste,David,Chiriquí
2024-01-10,33.9,24.2,29.1,0.0,34.6,Sur,David,Chiriquí
2024-01-11,33.5,24.5,29.0,0.0,23.4,Sur,David,Chiriquí
2024-01-12,34.0,23.0,28.5,0.0,31.3,Sur,David,Chiriquí
2024-01-13,32.5,23.8,28.2,0.0,28.8,Sur,David,Chiriquí
2024-01-14,33.4,22.6,28.0,0.0,27.0,Sur,David,Chiriquí
2024-01-15,34.6,22.2,28.4,0.0,28.8,Sur,David,Chiriquí
2024-01-16,33.2,21.6,27.4,0.0,32.4,Sur,David,Chiriquí
2024-01-17,34.2,23.0,28.6,0.0,81.0,Noroeste,David,Chiriquí
2024-01-18,37.0,23.9,30.5,0.0,86.4,Noreste,David,Chiriquí
2024-01-19,35.0,23.9,29.5,0.0,25.2,Norte,David,Chiriquí
2024-01-20,32.8,22.4,27.6,0.0,38.9,Sur,David,Chiriquí
2024-01-21,34.9,24.2,29.6,0.0,99.0,Noreste,David,Chiriquí
2024-01-22,36.2,24.4,30.3,0.0,90.0,Norte,David,Chiriquí
2024-01-23,34.0,24.2,29.1,0.0,30.6,Sur,David,Chiriquí
2024-01-24,34.5,23.5,29.0,0.0,15.5,Sur,David,Chiriquí
2024-01-25,35.0,24.5,29.8,0.0,36.0,Sur,David,Chiriquí
2024-01-26,35.0,24.6,29.8,16.3,25.2,Sur,David,Chiriquí
2024-01-27,34.0,23.8,28.9,0.0,21.6,Sur,David,Chiriquí
2024-01-28,36.0,26.6,31.3,0.0,73.8,Norte,David,Chiriquí
2024-01-29,35.5,26.6,31.1,0.0,91.8,Norte,David,Chiriquí
2024-01-30,36.2,27.5,31.9,0.0,82.2,Norte,David,Chiriquí
2024-01-31,36.0,24.0,30.0,0.0,34.6,Sur,David,Chiriquí
2024-02-01,35.0,23.8,29.4,0.0,32.4,Sur,David,Chiriquí
2024-02-02,34.0,24.2,29.1,6.2,28.8,Sur,David,Chiriquí
2024-02-03,32.4,24.6,28.5,0.6,18.0,Sur,David,Chiriquí
2024-02-04,32.6,25.2,28.9,0.0,21.6,Sur,David,Chiriquí
2024-02-05,33.8,24.0,28.9,0.0,32.4,Suroeste,David,Chiriquí
2024-02-06,34.6,23.8,29.2,0.0,28.8,Sur-Suroeste,David,Chiriquí
2024-02-07,35.0,23.8,29.4,0.0,64.8,Noreste,David,Chiriquí
2024-02-08,34.0,22.4,28.2,0.0,46.2,Suroeste,David,Chiriquí
2024-02-09,35.0,24.2,29.6,0.0,21.6,Suroeste,David,Chiriquí
2024-02-10,35.8,23.0,29.4,0.0,36.0,Sur,David,Chiriquí
2024-02-11,35.2,24.0,29.6,0.0,30.6,Sur,David,Chiriquí
2024-02-12,35.0,23.7,29.4,0.0,28.8,Sur,David,Chiriquí
2024-02-13,36.9,24.4,30.7,0.0,72.0,Noreste,David,Chiriquí
2024-02-14,36.2,23.6,29.9,0.0,82.8,Noreste,David,Chiriquí
2024-02-15,36.4,26.2,31.3,0.0,82.8,Noreste,David,Chiriquí
2024-02-16,37.6,24.4,31.0,0.0,30.6,Sur,David,Chiriquí
2024-02-17,35.6,25.2,30.4,0.0,32.4,Sureste,David,Chiriquí
2024-02-18,35.5,26.0,30.8,1.5,25.2,Sur,David,Chiriquí
2024-02-19,37.5,24.8,31.2,0.0,90.0,Norte,David,Chiriquí
2024-02-20,37.5,24.8,31.2,0.0,90.0,Norte,David,Chiriquí
2024-02-21,36.6,26.2,31.4,0.0,79.2,Noreste,David,Chiriquí
2024-02-22,37.4,26.0,31.7,0.0,50.4,Noreste,David,Chiriquí
2024-02-23,34.4,22.6,28.5,0.0,33.0,Sur,David,Chiriquí
2024-02-24,35.2,22.8,29.0,0.0,36.0,Sur,David,Chiriquí
2024-02-25,35.4,22.8,29.1,0.0,72.0,Noreste,David,Chiriquí
2024-02-26,34.6,23.4,29.0,0.0,54.0,Sur,David,Chiriquí
2024-02-27,37.2,25.5,31.4,0.0,87.0,Norte,David,Chiriquí
2024-02-28,36.8,23.0,29.9,0.0,82.8,Norte,David,Chiriquí
2024-02-29,36.6,24.0,30.3,0.0,97.2,Norte,David,Chiriquí
2024-03-01,36.0,21.5,28.8,0.0,64.8,Sur,David,Chiriquí
2024-03-02,34.8,21.8,28.3,0.0,36.0,Norte,David,Chiriquí
2024-03-03,34.8,23.4,29.1,0.0,41.4,Suroeste,David,Chiriquí
2024-03-04,34.2,23.0,28.6,0.0,41.4,Sur,David,Chiriquí
2024-03-05,34.8,23.4,29.1,0.0,40.3,Sur,David,Chiriquí
2024-03-06,34.5,25.2,29.9,0.0,36.0,Sur,David,Chiriquí
2024-03-07,35.2,24.8,30.0,0.0,34.6,Sur,David,Chiriquí
2024-03-08,35.0,26.0,30.5,0.0,32.4,Sur,David,Chiriquí
2024-03-09,35.4,24.2,29.8,0.0,36.0,Sur,David,Chiriquí
2024-03-10,36.0,23.8,29.9,0.0,47.5,Sur,David,Chiriquí
2024-03-11,38.0,27.2,32.6,0.0,90.7,Nor-Noreste,David,Chiriquí
2024-03-12,37.4,28.2,32.8,0.0,92.9,Norte,David,Chiriquí
2024-03-13,36.5,26.8,31.7,0.0,39.6,Sur,David,Chiriquí
2024-03-14,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-03-15,37.0,25.5,31.3,0.0,46.2,Sur,David,Chiriquí
2024-03-16,37.4,25.5,31.5,0.0,46.8,Sur,David,Chiriquí
2024-03-17,35.6,26.0,30.8,0.0,34.6,Sur,David,Chiriquí
2024-03-18,36.2,24.8,30.5,0.0,34.6,Sur,David,Chiriquí
2024-03-19,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-03-20,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-03-21,36.2,23.2,29.7,0.0,28.8,Sur,David,Chiriquí
2024-03-22,35.4,25.4,30.4,0.0,43.9,Sur,David,Chiriquí
2024-03-23,35.6,25.4,30.5,0.0,29.5,Sur,David,Chiriquí
2024-03-24,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-03-25,36.2,25.6,30.9,1.2,34.6,Sur,David,Chiriquí
2024-03-26,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-03-27,34.4,25.4,29.9,0.0,32.4,Sur,David,Chiriquí
2024-03-28,34.8,25.4,30.1,0.0,36.7,Sur,David,Chiriquí
2024-03-29,34.2,24.2,29.2,0.0,50.4,Sur,David,Chiriquí
2024-03-30,37.8,24.6,31.2,0.0,39.6,Norte,David,Chiriquí
2024-03-31,37.0,21.8,29.4,0.0,39.6,Sur,David,Chiriquí
2024-04-01,36.2,21.6,28.9,0.0,46.2,Sur,David,Chiriquí
2024-04-02,35.2,23.8,29.5,0.0,50.4,Sur,David,Chiriquí
2024-04-03,35.0,26.2,30.6,0.0,39.6,Suroeste,David,Chiriquí
2024-04-04,34.2,25.2,29.7,0.8,32.4,Sur,David,Chiriquí
2024-04-05,34.2,25.0,29.6,3.1,28.8,Sur,David,Chiriquí
2024-04-06,35.2,24.6,29.9,0.0,32.4,Sur,David,Chiriquí
2024-04-07,37.4,25.5,31.5,0.0,64.8,Suroeste,David,Chiriquí
2024-04-08,34.6,25.2,29.9,2.0,49.7,Sur,David,Chiriquí
2024-04-09,34.2,26.0,30.1,0.0,24.1,Sur,David,Chiriquí
2024-04-10,34.6,25.2,29.9,2.0,49.7,Sur,David,Chiriquí
2024-04-11,35.4,24.6,30.0,0.0,34.6,Sur,David,Chiriquí
2024-04-12,37.8,25.5,31.7,0.0,97.2,Norte,David,Chiriquí
2024-04-13,34.6,24.1,28.4,0.0,115.2,Noreste,David,Chiriquí
2024-04-14,38.0,26.0,32.0,0.0,68.4,Noreste,David,Chiriquí
2024-04-15,35.8,24.6,30.2,0.0,45.7,Sur,David,Chiriquí
2024-04-16,35.8,25.2,30.5,0.0,36.0,Sur,David,Chiriquí
2024-04-17,35.8,23.8,29.8,0.0,48.6,Sur,David,Chiriquí
2024-04-18,36.6,25.4,31.0,0.0,46.2,Sur,David,Chiriquí
2024-04-19,35.6,23.8,29.7,0.9,45.0,Suroeste,David,Chiriquí
2024-04-20,35.4,23.8,29.6,28.2,72.0,Sur,David,Chiriquí
2024-04-21,34.2,24.0,29.1,0.0,36.7,Sur,David,Chiriquí
2024-04-22,30.8,24.4,27.6,0.0,28.8,Este,David,Chiriquí
2024-04-23,34.0,24.5,29.3,0.0,34.6,Sur,David,Chiriquí
2024-04-24,36.4,24.8,30.6,0.0,34.6,Sur,David,Chiriquí
2024-04-25,36.6,24.8,30.7,0.0,57.6,Norte,David,Chiriquí
2024-04-26,34.6,25.4,30.0,7.1,36.0,Suroeste,David,Chiriquí
2024-04-27,34.6,25.0,29.8,24.4,34.2,Suroeste,David,Chiriquí
2024-04-28,32.2,24.0,28.1,30.3,48.6,Suroeste,David,Chiriquí
2024-04-29,32.8,23.8,28.3,0.0,21.2,Sur,David,Chiriquí
2024-04-30,32.8,23.8,28.3,0.0,21.2,Sur,David,Chiriquí
2024-05-01,33.4,25.2,29.3,0.0,25.2,Sur,David,Chiriquí
2024-05-02,33.8,25.0,29.4,0.2,48.6,Sur,David,Chiriquí
2024-05-03,33.4,24.8,29.1,37.7,42.3,Sur,David,Chiriquí
2024-05-04,32.0,24.2,28.1,0.0,36.0,Sur,David,Chiriquí
2024-05-05,33.4,24.2,28.8,0.0,25.2,Sur-Sureste,David,Chiriquí
2024-05-06,33.2,24.8,29.0,0.0,32.4,Sur,David,Chiriquí
2024-05-07,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-05-08,30.6,25.4,28.0,0.0,34.6,Sur,David,Chiriquí
2024-05-09,33.2,24.6,28.9,9.7,34.6,Sur,David,Chiriquí
2024-05-10,32.0,25.4,28.7,0.0,31.7,Suroeste,David,Chiriquí
2024-05-11,32.8,25.0,28.9,15.5,59.4,Sur,David,Chiriquí
2024-05-12,33.2,24.0,28.6,8.7,29.5,Suroeste,David,Chiriquí
2024-05-13,33.4,25.2,29.3,26.0,28.8,Sur,David,Chiriquí
2024-05-14,32.8,25.4,29.1,0.5,21.6,Suroeste,David,Chiriquí
2024-05-15,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-05-16,32.6,24.6,28.6,1.0,22.3,Sur,David,Chiriquí
2024-05-17,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-05-18,31.8,26.2,29.0,0.0,18.0,Sur,David,Chiriquí
2024-05-19,31.0,25.6,28.3,1.1,18.0,Sur,David,Chiriquí
2024-05-20,31.0,25.2,28.1,136.2,54.0,Suroeste,David,Chiriquí
2024-05-21,32.6,25.6,29.1,3.3,36.0,Suroeste,David,Chiriquí
2024-05-22,32.6,25.6,29.1,3.3,36.0,Suroeste,David,Chiriquí
2024-05-23,30.0,24.2,27.1,0.6,13.7,Sur,David,Chiriquí
2024-05-24,31.6,25.6,28.6,0.0,34.6,Sur,David,Chiriquí
2024-05-25,32.8,25.2,29.0,4.5,18.0,Sur,David,Chiriquí
2024-05-26,33.0,24.6,28.8,0.0,32.4,Sur,David,Chiriquí
2024-05-27,33.4,25.0,29.2,1.2,40.0,Sur,David,Chiriquí
2024-05-28,31.0,24.8,27.9,0.0,28.8,Suroeste,David,Chiriquí
2024-05-29,32.2,24.0,28.1,1.1,35.3,Sur,David,Chiriquí
2024-05-30,30.6,25.2,27.9,3.4,18.0,Sur,David,Chiriquí
2024-05-31,33.0,25.2,29.1,0.0,21.6,Sur,David,Chiriquí
2024-06-01,33.4,25.6,29.5,0.0,28.8,Suroeste,David,Chiriquí
2024-06-02,33.6,25.4,29.5,15.5,27.0,Suroeste,David,Chiriquí
2024-06-03,31.4,23.6,27.5,40.0,59.0,Sur,David,Chiriquí
2024-06-04,32.4,23.5,28.0,0.0,24.5,Sur,David,Chiriquí
2024-06-05,33.6,25.4,29.5,7.5,18.0,Sur,David,Chiriquí
2024-06-06,30.8,24.0,27.4,40.6,28.8,Suroeste,David,Chiriquí
2024-06-07,32.0,24.0,28.0,0.0,23.4,Sur,David,Chiriquí
2024-06-08,33.0,24.0,28.5,0.2,18.4,Sur,David,Chiriquí
2024-06-09,31.6,26.0,28.8,8.4,18.0,Sur,David,Chiriquí
2024-06-10,31.8,24.0,27.9,35.5,42.3,Sur,David,Chiriquí
2024-06-11,30.4,23.8,27.1,0.0,18.0,Sur,David,Chiriquí
2024-06-12,32.0,23.6,27.8,5.9,28.8,Sur,David,Chiriquí
2024-06-13,32.6,24.6,28.6,6.6,51.5,Suroeste,David,Chiriquí
2024-06-14,30.4,24.0,27.2,14.1,33.5,Suroeste,David,Chiriquí
2024-06-15,26.4,24.0,25.2,20.0,34.6,Sur,David,Chiriquí
2024-06-16,30.0,23.8,26.9,2.2,28.8,Variable,David,Chiriquí
2024-06-17,32.2,24.0,28.1,0.0,18.0,Sur,David,Chiriquí
2024-06-18,32.2,24.2,28.2,25.4,50.4,Suroeste,David,Chiriquí
2024-06-19,29.6,23.4,26.5,0.0,25.5,Sur,David,Chiriquí
2024-06-20,30.6,24.0,27.3,0.0,21.6,Sur,David,Chiriquí
2024-06-21,32.0,24.0,28.0,8.9,32.4,Sur,David,Chiriquí
2024-06-22,31.5,23.6,27.6,4.2,14.4,Sur,David,Chiriquí
2024-06-23,30.6,24.5,27.6,2.4,18.0,Sur,David,Chiriquí
2024-06-24,31.0,24.6,27.8,0.0,25.5,Sur,David,Chiriquí
2024-06-25,32.0,24.2,28.1,25.7,37.8,Suroeste,David,Chiriquí
2024-06-26,30.2,23.4,26.8,148.6,38.9,Sur,David,Chiriquí
2024-06-27,27.0,23.0,25.0,47.6,16.2,Sur,David,Chiriquí
2024-06-28,30.0,23.4,26.7,4.7,25.2,Suroeste,David,Chiriquí
2024-06-29,32.6,24.1,28.4,0.0,34.6,Sur,David,Chiriquí
2024-06-30,30.6,23.2,26.9,0.0,18.0,Suroeste,David,Chiriquí
2024-07-01,31.6,22.0,26.8,42.7,100.8,Suroeste,David,Chiriquí
2024-07-02,31.0,22.0,26.5,3.3,50.4,Suroeste,David,Chiriquí
2024-07-03,32.2,23.8,28.0,0.2,37.8,Suroeste,David,Chiriquí
